description,category
Bought crocin from pharmacy,medicine
Bought paracetamol from pharmacy,medicine
Spotify monthly plan,entertainment
Paid water bill,bills
Bus ticket to office,travel
Ola cab from home to station,travel
Paid water bill,bills
Picked up milk from local market,groceries
Purchased biryani from supermarket,groceries
Purchased milk from supermarket,groceries
Picked up t-shirt from local market,groceries
Concert ticket for Arijit Singh,entertainment
Random expense for t-shirt,other
Paid for petrol refill,travel
Uber ride to office,travel
Ordered pizza from Amazon,shopping
Bought bread from grocery store,groceries
Purchased vegetables online,shopping
Purchased biryani from supermarket,groceries
Payment for service,other
Bus ticket to college,travel
Picked up shoes from local market,groceries
Paid for petrol refill,travel
General purchase: medicines,other
Paid for petrol refill,travel
Hospital bill for fever,medicine
Purchased medicine: crocin,medicine
Bought bread from Flipkart,shopping
Uber ride to office,travel
Ate vegetables at Cafe Coffee Day,food
WiFi bill payment for BSNL,bills
Random expense for milk,other
Concert ticket for Diljit Dosanjh,entertainment
General purchase: milk,other
Ate vegetables at KFC,food
Bought fruits for dinner,food
Purchased medicines from supermarket,groceries
Mobile recharge for Airtel,bills
Daily grocery shopping: biryani,groceries
Purchased medicine: dolo 650,medicine
Purchased medicine: paracetamol,medicine
Hospital bill for injury,medicine
Mobile recharge for Airtel,bills
Ordered fruits from Dominos,food
Purchased vegetables from supermarket,groceries
Bought biryani from Flipkart,shopping
Paid electricity bill,bills
Ate fruits at Dominos,food
Ordered fruits from Cafe Coffee Day,food
General purchase: fruits,other
Random expense for vegetables,other
Paid for petrol refill,travel
Visited medical store for crocin,medicine
Mobile recharge for BSNL,bills
Paid water bill,bills
Bought medicines from Flipkart,shopping
Ate t-shirt at Cafe Coffee Day,food
Ordered fruits from Cafe Coffee Day,food
WiFi bill payment for BSNL,bills
WiFi bill payment for BSNL,bills
Bought fruits from Flipkart,shopping
Miscellaneous expense: fruits,other
Concert ticket for Arijit Singh,entertainment
Paid for petrol refill,travel
Spotify monthly plan,entertainment
Paid electricity bill,bills
Purchased bread from supermarket,groceries
Visited medical store for cough syrup,medicine
Shopping for pizza,shopping
Paid for petrol refill,travel
Payment for service,other
Purchased shoes from supermarket,groceries
Bought shoes for dinner,food
Ola cab from home to airport,travel
Ordered t-shirt from Amazon,shopping
Purchased biryani online,shopping
Ola cab from home to airport,travel
Ate pizza at KFC,food
Bought crocin from pharmacy,medicine
Miscellaneous expense: biryani,other
Paid for petrol refill,travel
Purchased medicine: cough syrup,medicine
Paid water bill,bills
Concert ticket for Arijit Singh,entertainment
Payment for cleaning,other
Netflix subscription renewal,entertainment
Payment for cleaning,other
Paid for petrol refill,travel
Netflix subscription renewal,entertainment
Miscellaneous expense: shoes,other
Hospital bill for fever,medicine
Paid for petrol refill,travel
Concert ticket for Arijit Singh,entertainment
Movie ticket at PVR,entertainment
Purchased medicine: dolo 650,medicine
Spotify monthly plan,entertainment
Miscellaneous expense: bread,other
Purchased medicine: dolo 650,medicine
Paid water bill,bills
Picked up pizza from local market,groceries
Had lunch at Dominos,food
Spotify monthly plan,entertainment
Had lunch at Cafe Coffee Day,food
Paid for petrol refill,travel
Uber ride to office,travel
Paid for petrol refill,travel
Bought paracetamol from pharmacy,medicine
Bought medicines for dinner,food
WiFi bill payment for BSNL,bills
Random expense for pizza,other
Had lunch at Subway,food
Paid water bill,bills
Had lunch at Dominos,food
General purchase: fruits,other
Hospital bill for fever,medicine
General purchase: vegetables,other
Random expense for fruits,other
Paid water bill,bills
Ordered medicines from Dominos,food
Visited medical store for crocin,medicine
Visited medical store for paracetamol,medicine
Paid for petrol refill,travel
Mobile recharge for BSNL,bills
Uber ride to college,travel
Miscellaneous expense: shoes,other
Ordered biryani from Cafe Coffee Day,food
Uber ride to mall,travel
Ordered shoes from Amazon,shopping
Ordered vegetables from Subway,food
General purchase: pizza,other
Bought medicines for dinner,food
Paid for petrol refill,travel
Paid electricity bill,bills
Ordered pizza from KFC,food
Daily grocery shopping: fruits,groceries
Ola cab from home to office,travel
Random expense for biryani,other
Ordered medicines from Amazon,shopping
Bought dolo 650 from pharmacy,medicine
Purchased medicine: crocin,medicine
Ate shoes at KFC,food
Ordered bread from Amazon,shopping
Ordered t-shirt from Amazon,shopping
Ordered milk from Amazon,shopping
Mobile recharge for Airtel,bills
Purchased milk online,shopping
Ate t-shirt at Cafe Coffee Day,food
Ola cab from home to station,travel
Mobile recharge for Airtel,bills
Paid electricity bill,bills
Hospital bill for fever,medicine
General purchase: shoes,other
Spotify monthly plan,entertainment
Daily grocery shopping: shoes,groceries
Random expense for pizza,other
Purchased fruits from supermarket,groceries
Ordered bread from Dominos,food
Daily grocery shopping: t-shirt,groceries
Shopping for pizza,shopping
Bought milk from grocery store,groceries
Miscellaneous expense: milk,other
Movie ticket at Cinepolis,entertainment
Ola cab from home to airport,travel
Netflix subscription renewal,entertainment
Bought biryani for dinner,food
Bus ticket to airport,travel
Movie ticket at Cinepolis,entertainment
Purchased bread online,shopping
Paid water bill,bills
Purchased vegetables from supermarket,groceries
Paid for petrol refill,travel
Spotify monthly plan,entertainment
Hospital bill for fever,medicine
Ordered pizza from McDonald's,food
Paid for petrol refill,travel
Shopping for milk,shopping
Movie ticket at INOX,entertainment
Bought bread for dinner,food
Ate bread at KFC,food
Ordered shoes from Subway,food
Ate fruits at KFC,food
Bought medicines for dinner,food
Visited medical store for paracetamol,medicine
Purchased medicine: crocin,medicine
Bought crocin from pharmacy,medicine
Movie ticket at Cinepolis,entertainment
Hospital bill for checkup,medicine
Ordered bread from Amazon,shopping
Picked up pizza from local market,groceries
Paid for petrol refill,travel
Concert ticket for Arijit Singh,entertainment
WiFi bill payment for VI,bills
Spotify monthly plan,entertainment
Paid water bill,bills
Purchased medicine: paracetamol,medicine
Purchased medicine: paracetamol,medicine
Paid water bill,bills
Bus ticket to college,travel
Miscellaneous expense: medicines,other
Purchased t-shirt online,shopping
Bought t-shirt from grocery store,groceries
Netflix subscription renewal,entertainment
Random expense for medicines,other
Ate pizza at McDonald's,food
Movie ticket at INOX,entertainment
Ordered biryani from Amazon,shopping
Mobile recharge for BSNL,bills
Random expense for vegetables,other
WiFi bill payment for VI,bills
Payment for cleaning,other
Paid for petrol refill,travel
Bought medicines for dinner,food
Ordered bread from Amazon,shopping
Miscellaneous expense: bread,other
General purchase: fruits,other
Netflix subscription renewal,entertainment
Ordered shoes from Amazon,shopping
Netflix subscription renewal,entertainment
Purchased medicine: dolo 650,medicine
Purchased pizza online,shopping
Ola cab from home to mall,travel
Bus ticket to airport,travel
Payment for service,other
Purchased medicine: dolo 650,medicine
Shopping for pizza,shopping
Bought fruits for dinner,food
Paid water bill,bills
Bought t-shirt from grocery store,groceries
Bought medicines from Flipkart,shopping
Spotify monthly plan,entertainment
Bus ticket to office,travel
General purchase: vegetables,other
Netflix subscription renewal,entertainment
Ordered vegetables from Dominos,food
Bought fruits from Flipkart,shopping
Bought crocin from pharmacy,medicine
Visited medical store for cough syrup,medicine
Paid for petrol refill,travel
Ordered shoes from Amazon,shopping
Picked up biryani from local market,groceries
Visited medical store for dolo 650,medicine
Uber ride to mall,travel
Bought medicines from grocery store,groceries
Purchased fruits online,shopping
Visited medical store for dolo 650,medicine
Purchased fruits online,shopping
Bought cough syrup from pharmacy,medicine
Bus ticket to mall,travel
WiFi bill payment for BSNL,bills
Shopping for shoes,shopping
Shopping for bread,shopping
Shopping for biryani,shopping
Bought t-shirt for dinner,food
Ordered vegetables from McDonald's,food
Concert ticket for Arijit Singh,entertainment
Hospital bill for fever,medicine
Hospital bill for fever,medicine
Had lunch at McDonald's,food
Spotify monthly plan,entertainment
Hospital bill for injury,medicine
Paid water bill,bills
Shopping for biryani,shopping
Bus ticket to station,travel
Bought medicines from grocery store,groceries
Paid for petrol refill,travel
Bought medicines from Flipkart,shopping
General purchase: bread,other
Miscellaneous expense: medicines,other
Miscellaneous expense: fruits,other
Ola cab from home to station,travel
Purchased medicine: cough syrup,medicine
Had lunch at KFC,food
Concert ticket for Arijit Singh,entertainment
Bought vegetables for dinner,food
Purchased medicine: dolo 650,medicine
Ate fruits at Dominos,food
Paid water bill,bills
Uber ride to office,travel
Picked up shoes from local market,groceries
Had lunch at Subway,food
Hospital bill for injury,medicine
Bus ticket to college,travel
Netflix subscription renewal,entertainment
Paid water bill,bills
Bought vegetables from grocery store,groceries
Hospital bill for injury,medicine
Ordered shoes from KFC,food
Bought dolo 650 from pharmacy,medicine
Mobile recharge for VI,bills
Hospital bill for checkup,medicine
Ate shoes at McDonald's,food
Concert ticket for Diljit Dosanjh,entertainment
Daily grocery shopping: shoes,groceries
Visited medical store for paracetamol,medicine
Purchased shoes from supermarket,groceries
Paid for petrol refill,travel
Bought dolo 650 from pharmacy,medicine
Hospital bill for fever,medicine
Miscellaneous expense: vegetables,other
Purchased medicine: cough syrup,medicine
Spotify monthly plan,entertainment
Uber ride to mall,travel
Mobile recharge for VI,bills
Bought vegetables from grocery store,groceries
Purchased medicines online,shopping
Mobile recharge for Airtel,bills
Bus ticket to airport,travel
Uber ride to airport,travel
WiFi bill payment for VI,bills
Spotify monthly plan,entertainment
Bought t-shirt from Flipkart,shopping
Bought pizza for dinner,food
Had lunch at Cafe Coffee Day,food
Shopping for milk,shopping
Spotify monthly plan,entertainment
Netflix subscription renewal,entertainment
Daily grocery shopping: biryani,groceries
Bought t-shirt for dinner,food
Had lunch at KFC,food
Uber ride to station,travel
Uber ride to office,travel
WiFi bill payment for Airtel,bills
Shopping for medicines,shopping
Shopping for t-shirt,shopping
Bought bread for dinner,food
Bought crocin from pharmacy,medicine
Paid water bill,bills
Miscellaneous expense: biryani,other
Visited medical store for cough syrup,medicine
Bought vegetables from Flipkart,shopping
Uber ride to office,travel
Bought biryani from grocery store,groceries
Daily grocery shopping: bread,groceries
Concert ticket for Diljit Dosanjh,entertainment
Miscellaneous expense: biryani,other
Bought biryani from grocery store,groceries
Ordered pizza from Amazon,shopping
Purchased milk from supermarket,groceries
Spotify monthly plan,entertainment
WiFi bill payment for Jio,bills
Bought bread from Flipkart,shopping
WiFi bill payment for Jio,bills
Bought fruits for dinner,food
Uber ride to mall,travel
Bus ticket to college,travel
Random expense for bread,other
Paid for petrol refill,travel
Purchased bread from supermarket,groceries
Paid electricity bill,bills
Paid for petrol refill,travel
Picked up biryani from local market,groceries
Bought cough syrup from pharmacy,medicine
Purchased vegetables from supermarket,groceries
Visited medical store for cough syrup,medicine
