description,master_category,subcategory
Bank charge deducted,Fees / Charges,Bank Fees
Netflix subscription renewal,Subscriptions / Memberships,OTT
Car servicing cost,Repairs & Maintenance,Car Servicing
Salon visit,Personal Care,Salon
Uber liya mall jane ke liye,Transport,Uber
Gym subscription renewed,Fitness & Sports,Gym Subscription
Hotel booking in home,Travel,Hotel Stay
Crypto investment,Investments,Crypto
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Home repair expense,Repairs & Maintenance,Home Repair
Bought gift items,Gifts & Donations,Gifting Items
EV charging session,Fuel,EV Charging
Health insurance premium,Insurance,Health Insurance
Booked tour package to mall,Travel,Tour Packages
Bought medicine: crocin,Health & Medicine,Pharmacy
Car servicing cost,Repairs & Maintenance,Car Servicing
Business trip to station,Travel,Business Trip
Life insurance renewal,Insurance,Life Insurance
Client lunch meeting,Business / Work Expenses,Client Lunch
Life insurance renewal,Insurance,Life Insurance
Paid school fees,Kids / Family,School Fees
Miscellaneous expense,Miscellaneous / Other,Other
Dairy products liye,Groceries,Milk & Dairy
Taxi fare to home,Transport,Taxi
EV charging session,Fuel,EV Charging
Dairy products liye,Groceries,Milk & Dairy
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Metro ride to office,Transport,Metro
Miscellaneous expense,Miscellaneous / Other,Other
Booked flight to office,Travel,Flights
Bought pet food,Pet Care,Pet Food
Travel expense for work to home,Business / Work Expenses,Travel for Work
Bought pet accessories,Pet Care,Accessories
biryani fruit kharida,Groceries,Fruits
Netflix subscription renewal,Subscriptions / Memberships,OTT
Late fee applied,Fees / Charges,Late Payment Fee
Miscellaneous expense,Miscellaneous / Other,Other
Bought pet accessories,Pet Care,Accessories
Dinner at Starbucks,Food & Dining,Restaurants
Metro ride to station,Transport,Metro
Ordered rice via dine-in,Food & Dining,Restaurants
Paid coaching fees,Education,Coaching
Vehicle insurance paid,Insurance,Vehicle Insurance
pizza Swiggy se mangwaya,Food & Dining,Swiggy
Netflix subscription renewal,Subscriptions / Memberships,OTT
Bijli ka bill bhara,Bills & Utilities,Electricity
Vet visit payment,Pet Care,Vet Visits
Client lunch meeting,Business / Work Expenses,Client Lunch
Bought grooming products,Personal Care,Grooming
DTH recharge done,Bills & Utilities,DTH/TV
Bought clothes online,Shopping,Clothing
Health insurance premium,Insurance,Health Insurance
GST paid,Taxes,GST Payment
Metro ride to airport,Transport,Metro
Apple Music payment,Subscriptions / Memberships,Apple Music
Donation made,Gifts & Donations,Charity
Petrol bharwaya,Fuel,Petrol
Ola se office gaya,Transport,Ola
Miscellaneous expense,Miscellaneous / Other,Other
Ordered fries from Amazon,Shopping,Online Shopping
Vet visit payment,Pet Care,Vet Visits
Monthly rent paid,Home Expenses,Rent
Donation made,Gifts & Donations,Charity
Bought baby products,Kids / Family,Baby Products
Apple Music payment,Subscriptions / Memberships,Apple Music
Paid hospital bill,Health & Medicine,Hospital
BigBazaar se bread liya,Groceries,Supermarket
Bought beauty products,Shopping,Beauty Products
Train ticket booked to office,Transport,Train
Deposited in RD account,Investments,FD/RD
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Bought stocks,Investments,Stocks
Purchased online course,Education,Courses
Ola se airport gaya,Transport,Ola
Miscellaneous expense,Miscellaneous / Other,Other
Life insurance renewal,Insurance,Life Insurance
Invested in MF,Investments,Mutual Funds
Salon visit,Personal Care,Salon
Spotify subscription renewal,Subscriptions / Memberships,Music
YouTube Premium renewed,Subscriptions / Memberships,YouTube Premium
Business meeting expense,Business / Work Expenses,Business Meetings
VI ka recharge kiya,Bills & Utilities,Mobile Recharge
Joined yoga classes,Fitness & Sports,Yoga Classes
Crypto investment,Investments,Crypto
Late fee applied,Fees / Charges,Late Payment Fee
Attended event at mall,Entertainment,Events
Mobile recharge for Jio,Bills & Utilities,Mobile Recharge
Car servicing cost,Repairs & Maintenance,Car Servicing
Bought beauty products,Shopping,Beauty Products
Monthly rent paid,Home Expenses,Rent
Metro ride to home,Transport,Metro
Aaj Starbucks me milk khaya,Food & Dining,Restaurants
Taxi fare to mall,Transport,Taxi
Diesel refill,Fuel,Diesel
Petrol bharwaya,Fuel,Petrol
Petrol bharwaya,Fuel,Petrol
Income tax payment,Taxes,Income Tax
Subscription for online tool,Education,Online Tools
CNG bharwaya,Fuel,CNG
Gym subscription renewed,Fitness & Sports,Gym Subscription
Bought books,Education,Books
Paid for software subscription,Subscriptions / Memberships,Software Subscriptions
Booked tour package to office,Travel,Tour Packages
CNG bharwaya,Fuel,CNG
Deposited in RD account,Investments,FD/RD
Bought pet food,Pet Care,Pet Food
Income tax payment,Taxes,Income Tax
DTH recharge done,Bills & Utilities,DTH/TV
Bought stocks,Investments,Stocks
Paid coaching fees,Education,Coaching
Uber ride to mall,Transport,Uber
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Invested in MF,Investments,Mutual Funds
Apple Music payment,Subscriptions / Memberships,Apple Music
Petrol bharwaya,Fuel,Petrol
Business trip to airport,Travel,Business Trip
Bought beauty products,Shopping,Beauty Products
Taxi fare to airport,Transport,Taxi
Bought kitchen items,Home Expenses,Kitchen Items
Concert ticket for Diljit Dosanjh,Entertainment,Concerts
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Paid school fees,Kids / Family,School Fees
Bought medicine: cough syrup,Health & Medicine,Pharmacy
Income tax payment,Taxes,Income Tax
Vehicle insurance paid,Insurance,Vehicle Insurance
Travel expense for work to station,Business / Work Expenses,Travel for Work
Paid for software subscription,Subscriptions / Memberships,Software Subscriptions
Bought gift items,Gifts & Donations,Gifting Items
Bought fast food: eggs,Food & Dining,Fast Food
Auto ride to office,Transport,Auto
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Spa session done,Personal Care,Spa
Paid health insurance,Health & Medicine,Medical Insurance
Bought kitchen items,Home Expenses,Kitchen Items
Concert ticket for Arijit Singh,Entertainment,Concerts
Travel expense for work to station,Business / Work Expenses,Travel for Work
Income tax payment,Taxes,Income Tax
Donation made,Gifts & Donations,Charity
Visited Haldiram for snacks,Food & Dining,Cafe
Donation made,Gifts & Donations,Charity
Booked flight to home,Travel,Flights
Bought shoes,Shopping,Footwear
Booked flight to office,Travel,Flights
Home repair expense,Repairs & Maintenance,Home Repair
Client lunch meeting,Business / Work Expenses,Client Lunch
Ate bread at KFC,Food & Dining,Restaurants
Bought sports equipment,Fitness & Sports,Sports Equipment
Paid postpaid bill for VI,Bills & Utilities,Postpaid
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Bought books,Education,Books
Hotstar membership renewed,Entertainment,OTT
Bought stocks,Investments,Stocks
Joined yoga classes,Fitness & Sports,Yoga Classes
Train ticket booked to home,Transport,Train
Purchased fresh burger,Groceries,Fruits
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Aaj Dominos me biryani khaya,Food & Dining,Restaurants
Income tax payment,Taxes,Income Tax
Income tax payment,Taxes,Income Tax
DTH recharge done,Bills & Utilities,DTH/TV
Deposited in RD account,Investments,FD/RD
Deposited in RD account,Investments,FD/RD
Vet visit payment,Pet Care,Vet Visits
Donation made,Gifts & Donations,Charity
Bought pet accessories,Pet Care,Accessories
Hotstar membership renewed,Subscriptions / Memberships,OTT
Flight ticket to airport,Travel,Flights
GST paid,Taxes,GST Payment
Invested in MF,Investments,Mutual Funds
Late fee applied,Fees / Charges,Late Payment Fee
Purchased online course,Education,Courses
Home repair expense,Repairs & Maintenance,Home Repair
YouTube Premium renewed,Subscriptions / Memberships,YouTube Premium
Home repair expense,Repairs & Maintenance,Home Repair
Late fee applied,Fees / Charges,Late Payment Fee
Booked flight to station,Travel,Flights
Attended event at station,Entertainment,Events
Bought beauty products,Shopping,Beauty Products
Apple Music payment,Subscriptions / Memberships,Apple Music
Bank charge deducted,Fees / Charges,Bank Fees
Quick meal: pasta from Starbucks,Food & Dining,Fast Food
Supermarket shopping: coffee,Groceries,Supermarket
Bought stocks,Investments,Stocks
Gym subscription renewed,Fitness & Sports,Gym Subscription
EV charging session,Fuel,EV Charging
Late fee applied,Fees / Charges,Late Payment Fee
Travel expense for work to home,Business / Work Expenses,Travel for Work
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Miscellaneous expense,Miscellaneous / Other,Other
Deposited in RD account,Investments,FD/RD
Late fee applied,Fees / Charges,Late Payment Fee
Dairy products liye,Groceries,Milk & Dairy
Bought burger from sabzi mandi,Groceries,Vegetables
Daily kirana: fries,Groceries,Kirana Store
Hotstar membership renewed,Subscriptions / Memberships,OTT
Doctor consultation fee,Health & Medicine,Doctor Visit
Monthly rent paid,Home Expenses,Rent
Bought stocks,Investments,Stocks
Bought kitchen items,Home Expenses,Kitchen Items
Life insurance renewal,Insurance,Life Insurance
Diesel refill,Fuel,Diesel
Bought gift items,Gifts & Donations,Gifting Items
Purchased electronics,Shopping,Electronics
Miscellaneous expense,Miscellaneous / Other,Other
GST paid,Taxes,GST Payment
Joined yoga classes,Fitness & Sports,Yoga Classes
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Zomato order placed for vegetables,Food & Dining,Zomato
Dairy products liye,Groceries,Milk & Dairy
Paid postpaid bill for Jio,Bills & Utilities,Postpaid
CNG bharwaya,Fuel,CNG
Starbucks se coffee aur pasta liya,Food & Dining,Cafe
Joined yoga classes,Fitness & Sports,Yoga Classes
Dairy products liye,Groceries,Milk & Dairy
Spa session done,Personal Care,Spa
Bought baby products,Kids / Family,Baby Products
Zomato se rice mangaya,Food & Dining,Zomato
Car servicing cost,Repairs & Maintenance,Car Servicing
Swiggy order: bread,Food & Dining,Swiggy
Gym subscription renewed,Fitness & Sports,Gym Subscription
Doctor consultation fee,Health & Medicine,Doctor Visit
Bought gaming item,Entertainment,Gaming
Bought pet food,Pet Care,Pet Food
Diesel refill,Fuel,Diesel
Petrol refill,Fuel,Petrol
Paid coaching fees,Education,Coaching
Joined yoga classes,Fitness & Sports,Yoga Classes
Health insurance premium,Insurance,Health Insurance
Stayed at hotel in station,Travel,Hotel Stay
Bought sports equipment,Fitness & Sports,Sports Equipment
Ola ride to station,Transport,Ola
Concert ticket for Diljit Dosanjh,Entertainment,Concerts
Travel expense for work to airport,Business / Work Expenses,Travel for Work
Business meeting expense,Business / Work Expenses,Business Meetings
Miscellaneous expense,Miscellaneous / Other,Other
Invested in MF,Investments,Mutual Funds
Business meeting expense,Business / Work Expenses,Business Meetings
Quick meal: eggs from Dominos,Food & Dining,Fast Food
Vehicle insurance paid,Insurance,Vehicle Insurance
Vet visit payment,Pet Care,Vet Visits
Got lab tests done,Health & Medicine,Lab Tests
Late fee applied,Fees / Charges,Late Payment Fee
Life insurance renewal,Insurance,Life Insurance
Paid postpaid bill for Jio,Bills & Utilities,Postpaid
Bought shoes,Shopping,Footwear
Holiday package for airport,Travel,Tour Packages
Dairy products liye,Groceries,Milk & Dairy
Paid school fees,Kids / Family,School Fees
Bought pet accessories,Pet Care,Accessories
DMart se eggs liya,Groceries,Vegetables
Car servicing cost,Repairs & Maintenance,Car Servicing
Client lunch meeting,Business / Work Expenses,Client Lunch
Spa session done,Personal Care,Spa
Dairy products liye,Groceries,Milk & Dairy
Paid hospital bill,Health & Medicine,Hospital
Aaj McDonald's me fries khaya,Food & Dining,Restaurants
Hotel booking in home,Travel,Hotel Stay
Miscellaneous expense,Miscellaneous / Other,Other
Daily kirana: bread,Groceries,Kirana Store
Diesel refill,Fuel,Diesel
Attended event at airport,Entertainment,Events
Flight ticket to airport,Travel,Flights
Client lunch meeting,Business / Work Expenses,Client Lunch
Metro ride to station,Transport,Metro
Bought snacks: burger,Food & Dining,Snacks
Bought medicine: crocin,Health & Medicine,Pharmacy
vegetables Swiggy se mangwaya,Food & Dining,Swiggy
Bought sports equipment,Fitness & Sports,Sports Equipment
Spotify subscription renewal,Subscriptions / Memberships,Music
Holiday package for airport,Travel,Tour Packages
Crypto investment,Investments,Crypto
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Donation made,Gifts & Donations,Charity
Monthly rent paid,Home Expenses,Rent
Team outing cost,Business / Work Expenses,Team Events
Health insurance premium,Insurance,Health Insurance
Vet visit payment,Pet Care,Vet Visits
Late fee applied,Fees / Charges,Late Payment Fee
Donation made,Gifts & Donations,Charity
Netflix subscription renewal,Entertainment,OTT
Miscellaneous expense,Miscellaneous / Other,Other
Bought medicine: cough syrup,Health & Medicine,Pharmacy
Diesel refill,Fuel,Diesel
Purchased fresh milk,Groceries,Fruits
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Coffee at McDonald's,Food & Dining,Cafe
Miscellaneous expense,Miscellaneous / Other,Other
Health insurance premium,Insurance,Health Insurance
Taxi fare to office,Transport,Taxi
Spa session done,Personal Care,Spa
Client lunch meeting,Business / Work Expenses,Client Lunch
Electronics repair charges,Repairs & Maintenance,Electronics Repair
DTH recharge done,Bills & Utilities,DTH/TV
Mobile recharge for Airtel,Bills & Utilities,Mobile Recharge
Daily kirana: burger,Groceries,Kirana Store
Joined yoga classes,Fitness & Sports,Yoga Classes
Watched movie at Cinepolis,Entertainment,Movies
Life insurance renewal,Insurance,Life Insurance
Late fee applied,Fees / Charges,Late Payment Fee
Diesel refill,Fuel,Diesel
Bought pet food,Pet Care,Pet Food
Miscellaneous expense,Miscellaneous / Other,Other
